return0,revert1,revert2,revert3,revert4,revert5,revert6,revert7,revert8,revert9,mo1,mo2,mo3,mo4,mo5,mo6,mo7,mo8,mo9,mo10,mo11
101,139,-61,62,204,-38,474,-38,162,-38,2,-19,-17,-184,-91,-71,-61,-37,-19,-21,-2
29,115,-73,-43,142,-93,420,-93,107,-93,2,7,9,-216,-23,-3,12,7,16,14,7
101,147,-36,-9,162,-61,204,-61,139,-61,2,-19,-17,-184,-91,-71,-61,-37,-19,-21,-2
29,-3,-135,-43,115,-93,142,-93,107,-93,2,7,9,-216,-23,-3,12,7,16,14,7
162,217,84,132,288,38,303,38,170,38,0,20,20,0,-20,-20,-20,0,0,0,-20
-42,19,-210,-14,278,28,278,28,160,28,-18,-34,-52,0,-7,-3,-3,-3,-48,-30,4
-133,47,-66,-26,167,-250,238,-250,-21,-250,13,-3,10,0,-67,-25,-32,-5,12,-1,2
58,329,114,141,314,-103,385,-103,126,-103,-2,-2,-4,0,67,-72,-4,-4,-4,-2,0
-2,-287,-652,-305,-235,-667,-235,-667,-438,-667,23,30,53,0,88,121,106,28,66,43,13
12,152,-215,148,-335,-752,-335,-767,-538,-767,11,13,24,0,9,9,68,63,33,22,9
-116,98,-84,53,218,-686,218,-701,-472,-701,5,15,20,0,17,15,-34,28,20,15,0
70,20,-124,-21,99,-805,99,-805,-591,-820,7,15,22,0,-33,13,8,8,9,2,-13
-69,344,160,218,379,12,379,-525,-311,-540,-20,-26,-46,-96,-68,-34,-50,-38,-34,-14,12
9,90,-94,-24,273,6,308,-596,-382,-611,-16,-16,-32,-24,-24,-24,-24,-24,-40,-24,-8
-108,194,7,36,343,-24,378,-24,-312,-541,-5,-29,-34,-4,-35,-79,-96,-39,-35,-30,-1
-9,99,-81,66,283,-84,283,-84,-372,-601,11,62,73,-95,-31,59,65,18,58,47,-15
-67,159,-165,122,18,-200,167,-200,-420,-702,26,-44,-18,-17,-17,-45,-33,-17,-15,-41,3
-100,-104,-275,-191,-94,-450,-86,-453,-590,-955,6,22,28,9,-170,-69,29,30,25,19,-3
-66,-47,-317,-105,-371,-727,-371,-730,-867,-1232,40,-5,35,0,103,68,53,52,43,3,8
43,88,-116,-30,-76,-724,-76,-756,-576,-759,0,-30,-30,-56,-56,-30,-29,-30,-30,-30,0
115,-177,-282,-281,-66,-735,-66,-910,-730,-913,25,18,43,-30,0,0,-11,-11,45,20,2
39,10,-240,-43,-119,-553,-119,-931,-783,-966,-90,-15,-105,337,49,6,-1,-7,-99,-9,6
-101,394,177,294,251,-94,251,-547,-542,-725,-3,-3,-6,95,43,20,-42,2,0,3,6
-46,289,-72,-43,565,77,565,-141,-371,-554,0,2,2,-43,-43,-20,0,-6,-5,-5,-7
-137,6,-107,-37,452,-185,452,-185,-484,-664,34,-36,-2,4,27,-4,16,-36,-36,-70,-34
21,168,-347,68,172,-465,172,-465,-764,-944,56,0,56,86,236,236,168,71,62,6,6
-39,249,70,245,296,-337,300,-337,-470,-784,-22,-15,-37,-4,-58,-4,-35,-13,-36,-14,1
25,38,-133,-40,232,-323,236,-401,-534,-705,5,-22,-17,71,27,-70,0,0,0,-5,17
187,216,-13,64,382,-133,382,-251,-60,-320,0,-13,-13,63,58,10,-13,-1,-1,-1,12
43,420,-68,23,710,362,757,202,315,124,-21,-51,-72,-67,-67,-73,-75,-64,-73,-52,-1
62,85,-124,38,560,-99,726,-99,284,-99,4,-45,-41,249,194,39,-27,-25,-12,-16,29
-51,43,-407,42,300,-384,419,-384,-175,-384,18,12,30,-45,-46,-46,79,20,34,16,4
-83,8,-468,-36,-294,-830,-123,-830,-598,-830,-5,-48,-53,-57,-122,-89,-35,-97,-42,-37,11
-97,385,7,94,207,-631,207,-631,-399,-631,-51,-10,-61,161,10,-6,-38,-29,-51,0,10
-70,-140,-570,-187,-75,-1091,-75,-1091,-859,-1091,-19,-21,-40,-111,-50,-111,-84,-50,-40,-21,0
6,194,-30,60,-109,-763,-109,-1125,-893,-1125,0,0,0,73,35,35,15,15,15,15,15
116,0,-231,-24,15,-783,15,-1304,-1072,-1304,27,9,36,51,37,12,51,30,37,10,1
177,238,-164,111,243,-555,243,-714,-844,-1076,6,-16,-10,139,148,139,94,15,5,-1,15
40,-20,-252,-122,218,-189,218,-580,-869,-1101,23,12,35,-56,-14,0,0,22,30,7,-5
-118,326,107,227,440,-25,445,-353,-642,-874,50,8,58,72,52,63,-112,35,30,-20,-28
-23,-46,-238,-103,231,-234,236,-234,-851,-1083,0,-7,-7,-45,-112,64,18,8,8,8,15
140,282,-16,84,326,-29,440,-29,-424,-874,-13,-2,-15,-13,-13,-77,-77,-13,-13,0,2
-205,85,-141,-46,374,19,488,19,12,-464,-10,-15,-25,-35,-46,-45,-169,-83,-71,-61,-46
339,-59,-346,-250,-19,-490,25,-490,-264,-654,38,39,77,285,286,285,282,113,83,45,6
-35,379,4,179,391,-80,435,-80,146,-244,-37,-71,-108,0,0,0,0,-148,-123,-86,-15
-320,-39,-273,-105,144,-315,156,-315,-89,-315,0,-8,-8,-36,-36,-36,-154,-36,-36,-36,-28
18,4,-601,-12,-453,-870,-441,-912,-686,-912,-4,18,14,159,188,141,84,54,47,51,33
191,114,-61,62,61,-813,61,-855,-629,-855,2,-20,-18,46,45,45,-17,-1,-17,-19,1
80,134,-124,5,246,-681,246,-681,-497,-723,-3,-2,-5,5,5,5,5,1,0,3,5
50,341,150,202,581,-77,581,-346,-162,-388,-36,-61,-97,126,49,68,-28,-54,-54,-18,43
-43,169,-64,51,599,168,599,-328,-144,-370,5,20,25,-451,-280,-207,-54,13,50,45,25
-133,-22,-198,-102,319,-232,431,-232,-312,-538,16,-10,6,-171,-171,-171,0,52,-12,-28,-18
-44,-180,-541,-250,-307,-730,-67,-730,-810,-1036,66,0,66,306,132,155,120,120,66,0,0
-58,296,-75,83,50,-500,51,-500,-530,-764,27,-2,25,110,116,128,95,67,40,13,15
65,-127,-401,-133,-76,-838,-76,-872,-902,-1136,13,-3,10,-72,-45,-102,-66,-32,11,-2,1
150,144,-163,-75,-4,-611,-4,-800,-830,-1064,23,21,44,150,120,87,-4,68,70,47,26
41,495,-88,-54,644,125,644,-266,-90,-300,59,26,85,-22,33,42,70,5,105,46,20
-163,86,-126,5,720,-12,720,-35,-14,-224,-7,29,22,46,46,4,4,46,27,34,5
-82,384,-1,311,798,-48,798,-48,64,-146,-49,0,-49,24,-2,-23,23,-62,-49,0,0
129,183,-75,-8,673,-24,822,-24,88,-122,45,-36,9,208,-8,10,3,39,37,-8,28
197,254,-118,-30,670,187,1084,187,350,140,43,0,43,10,70,163,90,42,38,-5,-5
-4,152,-89,54,790,2,1055,2,374,2,-6,0,-6,-6,-6,-6,-6,-6,-6,0,0
87,218,57,90,655,1,880,1,242,1,-1,-6,-7,45,45,32,21,6,-1,0,6
-116,38,-174,-3,465,2,881,2,219,2,-26,0,-26,-73,-32,-32,-32,-3,-29,-3,-3
49,283,96,106,342,-75,755,-75,137,-75,27,-9,18,71,71,71,64,42,27,0,9
-74,325,77,323,488,95,734,95,307,95,3,0,3,-39,-38,-20,-29,-20,-17,-20,-20
-24,72,-115,33,377,1,436,1,231,1,0,1,1,-17,-11,-16,-6,0,0,0,-1
10,343,133,166,660,168,695,168,355,168,18,15,33,120,71,62,65,53,47,29,14
-14,102,-32,86,585,186,713,186,396,186,-7,-4,-11,63,30,-33,-70,-33,-12,-5,-1
35,83,-106,-5,392,-48,697,-48,86,-48,-8,-19,-27,-48,-48,-48,-48,-48,-43,-35,-16
-122,113,-72,-48,416,-70,605,-70,119,-70,-20,5,-15,-20,-20,-20,-30,-20,-20,0,-5
21,158,-187,108,-40,-234,266,-234,-49,-234,-14,52,38,-92,-109,-72,-48,-91,11,25,-27
0,209,-92,138,163,-229,259,-229,-44,-229,-1,1,0,136,0,0,0,0,0,1,0
-95,112,-68,79,223,-215,223,-215,-30,-215,-60,-1,-61,-107,-87,-81,-78,-69,-60,0,1
188,315,60,165,354,-37,354,-84,101,-84,13,8,21,53,53,47,38,24,31,18,10
-3,171,-107,-42,545,244,545,107,292,107,-22,0,-22,-59,-58,-43,74,-14,-22,0,0
-79,-15,-129,-53,413,-200,452,-200,78,-200,0,0,0,0,0,0,0,0,0,0,0
-168,571,-10,-144,260,-353,299,-353,-168,-353,13,30,43,0,0,10,83,34,43,30,0
-20,245,-95,130,139,-785,139,-785,-600,-785,23,28,51,151,171,171,130,60,51,28,0
151,72,-227,-93,84,-875,84,-946,-761,-946,-28,0,-28,135,-72,75,-10,-10,-38,-10,-10
-57,92,-237,41,280,-407,280,-750,-565,-750,19,13,32,22,16,6,4,-20,37,18,5
-139,176,-188,-200,260,-257,260,-699,-585,-770,-42,-44,-86,-284,-334,-301,-271,-134,-113,-71,-27
127,206,-160,-43,-223,-728,-211,-898,-1056,-1241,9,21,30,-10,25,20,44,25,30,21,0
-126,212,-48,77,281,-653,281,-653,-981,-1166,37,40,77,46,253,254,220,100,77,40,0
248,0,-378,-213,-29,-894,-29,-963,-1291,-1476,12,15,27,0,453,360,222,61,27,15,0
0,100,-101,21,53,-342,53,-910,-1238,-1423,21,11,32,273,221,243,163,126,42,21,10
-32,254,-19,-75,7,-418,7,-934,-1331,-1445,0,-22,-22,-22,-22,-22,-30,-22,-22,-22,0
-23,168,-42,-126,34,-638,34,-655,-894,-1393,6,5,11,-8,5,18,0,2,11,5,0
-5,280,-58,0,38,-544,38,-768,-1024,-1353,43,15,58,67,67,67,112,73,58,15,0
-7,59,-170,9,72,-577,72,-976,-1232,-1561,53,0,53,162,163,162,126,98,62,9,9
48,236,-100,-50,54,-398,54,-770,-1250,-1579,16,-5,11,-15,-6,-3,10,11,11,-5,0
-378,414,15,-218,-163,-683,-163,-994,-1545,-1909,-1,0,-1,-99,-58,-6,15,15,-6,-5,-5
-24,134,-106,152,421,-580,421,-790,-1106,-1403,27,10,37,134,58,72,58,52,41,14,4
261,5,-397,5,347,-566,347,-750,-1180,-1460,0,-16,-16,199,206,204,175,78,-18,-18,-2
-21,116,-136,-79,521,-223,521,-480,-908,-1286,-36,-14,-50,-28,-40,-28,-40,-40,-48,-12,2
-120,319,-45,-5,337,-120,624,-289,-758,-959,-8,-73,-81,75,47,-73,-114,-46,-63,-55,18
-315,501,2,-169,-67,-506,238,-506,-897,-1170,17,22,39,66,100,67,119,69,38,21,-1
173,16,-448,-395,-378,-1310,-378,-1385,-1642,-1852,67,15,82,390,390,389,224,157,67,0,-15
-1,144,-224,-351,-24,-1350,-24,-1425,-1453,-1778,100,0,100,350,0,0,250,180,150,50,50
137,378,-208,-26,66,-995,66,-1428,-1531,-1760,-107,32,-75,-26,-99,-68,284,-98,-100,7,-25
103,7,-498,46,476,-468,476,-1330,-1238,-1574,0,2,2,12,-7,-57,-29,50,50,50,48
146,-3,-408,55,920,-54,920,-453,-622,-961,0,14,14,55,-15,-15,-36,-15,14,14,0
-37,113,-241,120,1171,-157,1171,-157,-371,-710,-3,-16,-19,-135,-24,-24,-119,-25,-5,-2,14
-5,135,-304,-11,855,-88,1324,-88,-218,-557,40,20,60,111,218,48,68,-11,78,38,18
-160,507,21,-43,272,-433,1195,-433,-347,-611,-71,-12,-83,52,14,14,-13,-88,-93,-22,-10
10,80,-184,180,268,-672,487,-672,-486,-850,-15,-14,-29,-420,-225,-138,-49,-50,-45,-30,-16
157,22,-242,213,542,-398,542,-398,41,-398,-22,-28,-50,43,24,24,-56,-11,-26,-4,24
-340,478,-62,-161,556,-228,556,-384,36,-384,-17,-16,-33,101,5,-11,-42,9,-28,-11,5
80,137,-115,158,490,-216,568,-372,48,-372,0,0,0,-200,-100,65,0,0,0,0,0
172,193,-286,15,611,-95,689,-95,169,-251,0,19,19,23,-49,291,101,6,21,21,2
135,-34,-448,208,905,8,905,8,463,8,53,-18,35,121,83,85,63,63,55,2,20
-114,328,0,116,1015,15,1368,15,429,15,-57,-15,-72,-472,-472,-465,-128,-162,-72,-15,0
-25,98,-130,60,691,-259,1109,-259,69,-259,0,27,27,-80,-59,-31,-11,44,12,12,-15
8,51,-172,-14,102,-327,688,-327,1,-327,24,-82,-58,124,106,101,-53,61,-11,-35,47
6,35,-204,-6,110,-268,682,-268,60,-268,17,-26,-9,161,50,60,-23,-23,-6,-23,3
-138,158,-58,77,252,-62,303,-126,177,-126,-22,-22,-44,-122,2,-98,12,7,-42,-20,2
-187,257,-24,34,246,-68,246,-132,152,-132,0,-24,-24,284,276,96,94,34,-3,-3,21
-175,259,-15,185,380,55,380,55,275,-9,-1,1,0,-4,4,41,19,-4,-4,-3,-4
321,30,-473,111,369,-26,369,-26,248,-26,0,0,0,-12,12,8,88,8,-8,-8,-8
23,36,-147,-46,709,-133,709,-133,370,-133,-8,-6,-14,-43,-27,-43,-11,20,-11,-3,3
11,22,-117,-117,588,-147,709,-147,36,-147,-1,0,-1,8,-132,-132,-52,-8,-8,-7,-7
0,70,-138,1,422,-95,761,-95,74,-95,0,-22,-22,1,1,22,1,-28,-40,-40,-18
-78,154,-47,-64,88,-138,640,-138,70,-138,-58,-5,-63,136,-14,0,-14,-25,-57,1,6
68,-40,-240,-86,14,-278,282,-278,-70,-278,8,8,16,12,0,-48,2,-13,18,10,2
167,167,-100,3,201,-91,201,-91,117,-91,10,43,53,117,77,83,48,47,57,47,4
-90,315,108,247,502,201,502,201,418,201,0,33,33,198,88,40,47,27,26,26,-7
-81,182,-8,144,512,152,546,152,359,152,58,20,78,-108,-133,-58,73,22,61,3,-17
-150,-172,-292,-210,209,-311,243,-311,-121,-311,10,-2,8,-11,64,74,46,-9,0,-10,-8
131,-125,-420,-208,-303,-670,-150,-670,-531,-670,1,-42,-41,330,120,130,141,-25,-22,-23,19
60,76,-248,47,-167,-712,-167,-712,-573,-712,-30,-20,-50,-26,-82,-87,-78,-17,-42,-12,8
20,89,-88,31,159,-610,159,-629,-490,-629,6,0,6,71,71,20,20,19,6,0,0
176,167,1,82,273,-265,273,-515,-376,-515,-26,5,-21,-2,-15,-20,45,-79,-16,10,5
-32,714,108,185,864,540,864,95,215,76,-146,83,-63,184,-44,39,-498,-174,-74,72,-11
89,183,-84,-82,885,199,955,199,306,167,0,16,16,16,4,0,16,16,16,16,0
-96,-16,-244,-116,817,-116,923,-116,151,-116,0,-1,-1,-38,-11,-11,-11,-11,-6,-6,-5
108,84,-294,-138,688,-329,768,-329,-101,-329,-55,21,-34,-30,-55,-68,-68,-20,-31,24,3
138,-13,-200,-87,66,-347,714,-347,-119,-347,2,-7,-5,-66,-22,-28,-18,-15,-16,-18,-11
-265,100,-510,75,-316,-729,288,-729,-501,-729,0,19,19,117,139,100,64,39,25,25,6
304,-94,-515,-271,-375,-1169,-375,-1204,-976,-1204,1,68,69,175,175,300,19,75,69,68,0
76,479,-21,37,360,-603,360,-750,-522,-750,-31,-77,-108,251,238,81,-36,-60,-100,-69,8
91,286,-59,186,549,-461,549,-645,-452,-680,-35,-50,-85,337,126,74,74,10,-86,-51,-1
8,83,-184,-76,484,-124,484,-598,-517,-745,-15,21,6,-95,34,-13,-9,-1,-1,14,-7
-97,-209,-480,-286,70,-598,70,-940,-931,-1159,3,45,48,-60,-60,-10,0,20,25,22,-23
24,100,-166,11,-313,-718,-50,-718,-1051,-1279,39,12,51,362,30,101,89,34,39,0,-12
6,107,-70,-40,220,-598,220,-598,-931,-1159,-33,-8,-41,-61,-80,-59,-40,-63,-39,-6,2
469,241,3,81,349,-351,349,-469,-696,-995,-10,1,-9,0,59,54,31,19,9,19,18
114,516,-26,10,866,520,866,48,-179,-366,1,-1,0,-72,-164,-128,-114,2,3,2,3
25,-16,-253,-160,747,-37,855,-37,304,-305,44,-44,0,-162,-145,-145,-95,-65,-21,-65,-21
58,427,105,167,1084,84,1192,84,321,84,-80,5,-75,59,-33,-189,-28,-43,-77,3,-2
63,190,-90,0,970,212,1212,212,449,212,0,-29,-29,0,-280,-91,-90,-30,-30,-30,-1
-11,247,88,114,741,96,1398,96,376,96,-29,-109,-138,-145,-145,-145,-145,-123,-123,-94,15
-71,282,53,208,900,247,1315,247,406,247,-10,1,-9,-7,-25,-22,-24,-7,4,14,13
-50,233,71,120,641,159,1006,159,388,159,-45,-24,-69,-93,-67,-114,-95,-76,-79,-34,-10
-4,132,-136,33,443,2,937,2,164,2,-36,-2,-38,-18,-86,-62,-79,-48,-48,-12,-10
-14,3,-147,-48,250,-205,503,-205,63,-205,14,11,25,32,18,3,3,8,17,3,-8
10,416,246,305,400,100,679,100,308,100,-17,-20,-37,-12,34,-37,-62,-37,-29,-12,8
-33,63,-67,-57,447,131,586,131,339,131,2,5,7,-44,-31,-31,-31,-16,-5,-7,-12
-135,166,27,123,492,-22,492,-22,108,-22,10,15,25,-78,-55,14,34,34,24,14,-1
1,473,269,368,746,232,746,232,362,232,0,25,25,68,67,28,30,28,18,18,-7
139,52,-68,-7,457,216,730,216,346,216,0,0,0,0,0,0,0,0,0,0,0
-37,208,-57,-58,203,-322,476,-322,-202,-322,-18,-8,-26,-57,-12,-30,-12,-12,-30,-12,-4
45,79,-52,41,144,-386,144,-386,-266,-386,7,43,50,13,13,41,41,41,41,34,-9
-60,87,-122,-34,42,-488,42,-488,-368,-488,60,50,110,-100,4,21,-6,72,92,32,-18
-38,118,-115,110,205,-105,205,-370,-250,-370,-42,22,-20,95,-169,-233,-181,-129,-42,0,-22
-94,146,-56,-296,-88,-408,-88,-663,-543,-663,-50,-53,-103,45,45,-86,-132,-93,-93,-43,10
76,46,-197,68,140,-414,140,-414,-549,-669,9,-36,-27,151,137,101,18,-1,-8,-17,19
104,-4,-196,83,247,-307,247,-307,-442,-562,18,4,22,109,109,41,41,22,22,4,0
46,19,-170,-190,179,-264,179,-375,-510,-630,15,32,47,388,274,105,-41,80,57,42,10
-257,336,31,98,292,-57,386,-168,-303,-423,-7,-9,-16,-133,-151,-91,-21,-21,-20,-13,-4
126,16,-348,-35,15,-378,65,-378,-624,-744,40,20,60,121,126,176,76,76,76,36,16
51,45,-67,-170,133,-231,133,-261,-162,-372,-34,-32,-66,-50,-50,-50,-37,-25,-46,-12,20
-6,349,-72,6,173,-191,173,-221,-122,-332,10,-26,-16,-156,-126,-49,-19,-19,-19,-29,-3
-19,132,-53,377,649,109,649,109,201,-32,9,50,59,-287,0,-412,-171,-66,-57,-66,-116
-133,234,0,255,806,104,806,104,289,104,-20,50,30,-239,-110,-110,-109,-6,20,40,-10
-190,258,-59,-4,654,-152,654,-152,82,-152,-9,31,22,18,-4,-5,-5,-4,-4,5,-26
-102,390,-50,120,250,-160,646,-160,74,-160,15,-29,-14,-50,-10,-3,19,-20,0,-15,14
3,107,-71,307,328,-222,584,-222,12,-222,-11,29,18,-287,-326,-157,-32,-30,-8,3,-26
6,127,-72,150,518,61,518,-32,202,-32,-9,80,71,-280,-142,150,88,89,69,78,-2
-52,67,-63,-86,375,-215,375,-215,-16,-215,2,-3,-1,65,-36,15,-16,-15,-8,-10,-7
45,514,-68,154,301,-68,522,-68,131,-68,9,-18,-9,-127,-68,17,10,-8,-17,-26,-8
-87,203,-19,-49,-7,-589,1,-589,-390,-589,-10,-78,-88,-59,-159,-159,-143,-79,-59,-49,29
25,100,-112,-84,-28,-820,-28,-820,-621,-820,3,-20,-17,-24,-49,-49,-63,-21,-29,-32,-12
23,23,-105,82,134,-786,134,-786,-587,-786,0,0,0,58,55,55,30,6,0,0,0
215,17,-261,-44,127,-223,127,-793,-594,-793,4,92,96,8,24,37,45,37,62,58,-34
35,48,-335,118,380,-8,380,-540,-341,-540,10,-2,8,-125,-32,22,22,0,-9,-19,-17
-2,72,-100,-109,463,-142,573,-142,-148,-347,40,-7,33,-14,-23,-83,7,8,26,-14,-7
54,59,-136,-23,499,-106,609,-106,-112,-311,-12,14,2,19,119,-129,-107,-23,-20,-8,-22
3,151,-82,54,366,-47,588,-47,-23,-222,-47,18,-29,-146,-91,38,-141,-72,-49,-2,-20
-320,377,-56,118,177,-102,568,-102,40,-242,-20,17,-3,-35,88,41,41,33,-7,13,-4
-60,139,-68,46,144,-335,144,-335,-105,-475,43,3,46,-95,-85,-69,-23,47,11,-32,-35
-195,282,-21,42,171,-308,171,-308,-78,-308,-17,-19,-36,-158,-158,-7,4,-20,-38,-21,-2
59,29,-111,-136,-121,-665,-121,-711,-481,-711,6,16,22,91,98,159,179,79,29,23,7
-79,89,-386,19,113,-360,113,-627,-397,-627,46,-69,-23,463,279,137,123,-3,-22,-68,1
68,185,-93,-17,361,-138,361,-333,-149,-379,31,-25,6,50,-17,3,37,11,6,-25,0
-184,356,9,-83,132,-367,132,-367,-378,-608,0,0,0,82,-16,-48,-19,-85,-18,-18,-18
-98,100,-69,76,159,-564,159,-564,-575,-805,24,-10,14,80,80,35,19,19,19,-5,5
193,0,-389,107,227,-451,227,-496,-507,-737,-1,12,11,27,3,-27,-62,-28,-36,-35,-47
115,4,-377,357,934,318,934,211,203,-30,-117,57,-60,-355,-170,-69,-140,-69,-60,57,0
61,26,-226,13,1197,-55,1256,-55,326,-55,5,11,16,60,29,29,53,42,32,27,16
-19,84,-78,45,1146,-109,1373,-109,143,-109,-1,-6,-7,-7,-7,-7,-1,-7,-7,-6,0
-93,188,-24,-46,355,-197,1226,-197,-4,-197,-24,-54,-78,2,-5,-48,-54,-49,-78,-54,0
38,58,-69,136,203,-182,1073,-182,11,-182,-2,-26,-28,-11,66,-9,-5,-5,-7,-5,21
-238,284,25,252,462,108,629,77,270,77,103,-13,90,74,74,74,86,82,76,-27,-14
67,20,-85,-51,170,-267,170,-267,-22,-267,1,-2,-1,1,-6,-6,-13,-6,-5,-6,-4
33,29,-208,-63,-2,-294,143,-294,-49,-294,1,-4,-3,-78,-72,-32,-32,-23,-14,-15,-11
49,63,-72,130,311,-12,425,-12,233,-12,-27,1,-26,-32,-32,-32,-1,-1,-27,0,-1
-17,64,-48,43,256,-127,256,-127,8,-127,27,10,37,-57,58,7,31,31,34,7,-3
148,38,-257,-13,271,-112,271,-112,23,-112,13,-29,-16,8,110,-19,-54,-14,-14,-27,2
-6,58,-137,-57,49,-287,241,-287,-7,-287,-10,-1,-11,-143,-97,-143,-42,-22,-22,-12,-11
-21,190,-132,-186,-98,-443,85,-443,-163,-443,-5,18,13,-16,10,10,72,37,37,42,24
57,39,-139,-141,57,-576,57,-576,-296,-576,-14,-34,-48,0,89,-61,-22,-39,-39,-25,9
45,29,-222,-59,107,-376,107,-526,-246,-526,-9,-2,-11,-151,-41,-11,-24,-16,-12,-3,-1
-143,301,17,303,533,204,533,-100,180,-100,-42,34,-8,116,27,66,5,15,-15,27,-7
30,58,-64,15,234,-264,252,-264,-101,-381,15,-7,8,-45,-36,-6,-2,-19,-11,-26,-19
-176,491,-14,-16,140,-298,218,-298,-135,-415,0,0,0,1,0,0,0,0,0,0,0
19,157,-32,-36,51,-738,51,-738,-575,-855,9,26,35,135,172,140,160,-11,18,9,-17
138,24,-311,-169,-136,-831,-136,-1031,-853,-1148,-22,-6,-28,-14,-33,-72,-14,-33,-33,-11,-5
-10,153,-86,-104,143,-628,143,-912,-734,-1029,168,-156,12,86,86,86,54,36,24,-144,12
-64,261,12,182,288,-71,288,-577,-549,-777,-16,-20,-36,-77,-29,-19,21,-12,-15,1,21
-80,139,-115,63,142,-203,142,-639,-639,-923,-1,2,1,-25,59,30,-7,-107,0,1,-1
-85,664,-32,203,400,124,400,41,-381,-665,-20,8,-12,49,49,31,-16,-19,-17,3,-5
-70,231,-7,90,204,-492,204,-492,-841,-1125,0,5,5,113,113,5,5,5,5,5,0
108,305,154,226,458,-265,458,-265,-614,-898,0,5,5,-79,28,-46,19,19,17,17,12
-5,272,4,20,629,-94,629,-94,-405,-527,-15,7,-8,8,-16,1,8,10,1,16,9
-42,168,-74,94,656,31,656,-67,89,-416,30,-19,11,33,0,-39,-32,-21,28,-2,17
-50,138,-19,56,544,-33,697,-33,209,-33,-40,1,-39,-61,-59,-48,-14,-39,-31,9,8
-244,12,-332,-154,131,-242,488,-242,-71,-242,-2,15,13,-50,-10,-1,0,42,12,14,-1
-198,41,-379,3,-375,-719,-52,-719,-458,-719,29,51,80,0,0,419,398,193,83,54,3
42,58,-195,-72,-145,-905,-145,-905,-644,-905,14,0,14,-17,51,50,19,23,19,5,5
126,132,-56,116,179,-784,179,-784,-523,-784,-30,-12,-42,68,116,22,22,17,-30,0,12
29,182,-155,-48,351,-272,351,-612,-351,-612,10,0,10,4,-23,34,65,11,10,0,0
57,64,-276,-38,201,-305,201,-762,-501,-762,-38,11,-27,-190,-287,-238,-97,39,-28,10,-1
-101,280,-1,97,364,-95,411,-212,-291,-552,29,6,35,178,160,144,130,50,58,29,23
164,-129,-566,-228,-81,-456,50,-456,-652,-913,16,41,57,69,69,69,69,68,65,49,8
-59,383,63,175,266,-219,350,-219,-305,-566,-4,-1,-5,-94,26,6,-4,-4,-4,0,1
-156,312,92,210,557,-45,557,-45,-131,-392,0,-30,-30,-80,-80,-80,-80,-79,-30,-30,0
-41,23,-190,-43,367,-235,367,-235,-238,-582,14,23,37,-20,28,-20,-2,19,17,3,-20
-37,233,-220,-95,508,-49,508,-94,164,-101,1,1,2,10,20,10,1,6,1,0,-1
54,135,-117,123,184,-299,429,-299,85,-299,50,-3,47,192,12,19,92,80,70,20,23
67,-3,-205,-68,141,-312,416,-312,72,-312,-17,-5,-22,-52,-21,-127,-21,-21,-21,-4,1
-293,217,-11,73,290,-163,320,-163,146,-163,-12,-7,-19,38,47,-22,-19,-13,-19,-7,0
-21,-91,-549,-122,-258,-585,-239,-692,-383,-692,55,-9,46,61,147,65,73,88,44,-11,-2
-82,-427,-648,-441,-707,-1201,-707,-1308,-999,-1308,-27,18,-9,-292,-292,-217,-67,3,-4,23,5
-2,94,-94,35,-463,-1201,-463,-1237,-1035,-1344,50,-2,48,35,109,95,47,47,47,-3,-1
57,194,70,71,207,-1088,207,-1124,-922,-1231,0,-3,-3,2,59,35,55,2,2,2,5
38,-554,-715,-623,-373,-1151,-373,-1668,-1502,-1811,-12,-19,-31,-210,-82,-63,33,22,-20,-8,11
-105,164,-89,59,-347,-689,-347,-1642,-1476,-1785,24,6,30,59,217,46,46,46,35,11,5
44,151,-251,97,-48,-901,-48,-1337,-1688,-1997,1,-12,-11,63,51,30,23,23,-5,-6,6
51,280,116,172,361,-691,361,-691,-1478,-1680,-1,-9,-10,4,67,4,5,4,3,4,13
-58,259,-19,103,487,35,487,-565,-1352,-1554,-23,-13,-36,30,-129,27,-6,-30,-36,-13,0
164,81,-108,33,404,-102,404,-648,-1364,-1601,36,-30,6,-4,-4,-4,-4,-4,32,-4,26
21,480,-8,88,766,335,847,335,-700,-1158,-3,-9,-12,88,87,88,88,23,-5,-2,7
-130,295,-58,-20,867,240,1095,240,-172,-393,5,-12,-7,-7,-7,38,-2,-7,-7,-12,0
19,223,16,128,822,-8,1064,-8,254,-8,-10,-7,-17,4,4,7,15,4,-18,-8,-1
174,143,-57,29,843,57,982,57,288,57,30,-26,4,304,195,148,75,40,28,-2,24
-95,209,2,60,646,179,1123,179,379,179,36,-36,0,39,27,39,2,8,-3,-39,-3
74,130,-42,-17,499,-23,1054,-23,184,-23,0,14,14,85,38,34,-1,14,14,14,0
-43,54,-162,-77,349,-47,616,-47,125,-47,-14,-8,-22,-98,-71,-66,-27,-26,-23,-9,-1
-149,488,-13,364,358,17,673,17,233,17,-8,-32,-40,-117,-62,-162,-67,-48,-42,-34,-2
-266,190,-45,64,395,-106,435,-106,140,-106,10,0,10,76,63,35,35,15,15,5,5
-6,99,-298,-34,94,-407,94,-407,-161,-407,-13,4,-9,-344,-206,-206,-156,-156,-119,-106,-110
94,116,-205,-8,40,-466,40,-466,-220,-466,-21,-2,-23,30,-15,-15,-35,-35,-36,-15,-13
